subID,trial,Room,Condition,moveItem,Repeat,Block,ObjectMovedIs,start,end,TarPos_x,TarPos_z,TarRot_x,TarRot_z,Start_SubPos_x,Start_SubPos_z,Start_SubRot_x,Start_SubRot_z,TargetReached,End_SubPos_x,End_SubPos_z,End_SubRot_x,End_SubRot_z,response,RT,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
mela,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.11096,132.98,-0.1325033,-0.1748248,True,32.14442,133.0744,-0.07656799,-0.1298574,Right,1.852311,
